timestamp_min,pot_w
811,-25104.300000000003
812,-25104.300000000003
813,-25104.300000000003
814,-25104.300000000003
815,-25104.300000000003
816,-25104.300000000003
817,-25104.300000000003
818,-25104.300000000003
819,-25104.300000000003
820,-25104.300000000003
821,-25104.300000000003
822,-25104.300000000003
823,-25104.300000000003
824,-25104.300000000003
825,-25104.300000000003
826,-25104.300000000003
827,-25104.300000000003
828,-25104.300000000003
829,-25104.300000000003
830,-25104.300000000003
831,-25104.300000000003
832,-25104.300000000003
833,-25104.300000000003
834,-25104.300000000003
835,-25104.300000000003
836,-25104.300000000003
837,-25104.300000000003
838,-25104.300000000003
839,-25104.300000000003
840,-25104.300000000003
841,-25104.300000000003
842,-25104.300000000003
843,-25104.300000000003
844,-25104.300000000003
845,-25104.300000000003
846,-25104.300000000003
847,-25104.300000000003
848,-25104.300000000003
849,-25104.300000000003
850,-25104.300000000003
851,-25104.300000000003
852,-25104.300000000003
853,-25104.300000000003
854,-25104.300000000003
855,-25104.300000000003
856,-25104.300000000003
857,-25104.300000000003
858,-25104.300000000003
859,-25104.300000000003
860,-25104.300000000003
861,-25104.300000000003
862,-25104.300000000003
863,-25104.300000000003
864,-25104.300000000003
865,-25104.300000000003
866,-25104.300000000003
867,-25104.300000000003
868,-25104.300000000003
869,-25104.300000000003
870,-25104.300000000003
871,-25104.300000000003
872,-25104.300000000003
873,-25104.300000000003
874,-25104.300000000003
875,-25104.300000000003
876,-25104.300000000003
877,-25104.300000000003
878,-25104.300000000003
879,-25104.300000000003
880,-25104.300000000003
881,-25104.300000000003
882,-25104.300000000003
883,-25104.300000000003
884,-25104.300000000003
885,-25104.300000000003
886,-25104.300000000003
887,-25104.300000000003
888,-25104.300000000003
889,-25104.300000000003
890,-25104.300000000003
891,-25104.300000000003
892,-25104.300000000003
893,-25104.300000000003
894,-25104.300000000003
895,-25104.300000000003
896,-25104.300000000003
897,-25104.300000000003
898,-25104.300000000003
899,-25104.300000000003
900,25104.300000000003
901,25104.300000000003
902,25104.300000000003
903,25104.300000000003
904,25104.300000000003
905,25104.300000000003
906,25104.300000000003
907,25104.300000000003
908,25104.300000000003
909,25104.300000000003
910,25104.300000000003
911,25104.300000000003
912,25104.300000000003
913,25104.300000000003
914,25104.300000000003
915,25104.300000000003
916,25104.300000000003
917,25104.300000000003
918,25104.300000000003
919,25104.300000000003
920,25104.300000000003
921,25104.300000000003
922,25104.300000000003
923,25104.300000000003
924,25104.300000000003
925,25104.300000000003
926,25104.300000000003
927,25104.300000000003
928,25104.300000000003
929,25104.300000000003
930,25104.300000000003
931,25104.300000000003
932,25104.300000000003
933,25104.300000000003
934,25104.300000000003
935,25104.300000000003
936,25104.300000000003
937,25104.300000000003
938,25104.300000000003
939,25104.300000000003
940,25104.300000000003
941,25104.300000000003
942,25104.300000000003
943,25104.300000000003
944,25104.300000000003
945,25104.300000000003
946,25104.300000000003
947,25104.300000000003
948,25104.300000000003
949,25104.300000000003
950,25104.300000000003
951,25104.300000000003
952,25104.300000000003
953,25104.300000000003
954,25104.300000000003
955,25104.300000000003
956,25104.300000000003
957,25104.300000000003
958,25104.300000000003
959,25104.300000000003
960,25104.300000000003
961,25104.300000000003
962,25104.300000000003
963,25104.300000000003
964,25104.300000000003
965,25104.300000000003
966,25104.300000000003
967,25104.300000000003
968,25104.300000000003
969,25104.300000000003
970,25104.300000000003
971,25104.300000000003
972,25104.300000000003
973,25104.300000000003
974,25104.300000000003
975,25104.300000000003
976,25104.300000000003
977,25104.300000000003
978,25104.300000000003
979,25104.300000000003
980,25104.300000000003
981,25104.300000000003
982,25104.300000000003
983,25104.300000000003
984,25104.300000000003
985,25104.300000000003
986,25104.300000000003
987,25104.300000000003
988,25104.300000000003
989,25104.300000000003
990,25104.300000000003
991,25104.300000000003
992,25104.300000000003
993,25104.300000000003
994,25104.300000000003
995,25104.300000000003
996,25104.300000000003
997,25104.300000000003
998,25104.300000000003
999,25104.300000000003
1000,25104.300000000003
1001,25104.300000000003
1002,25104.300000000003
1003,25104.300000000003
1004,25104.300000000003
1005,25104.300000000003
1006,25104.300000000003
1007,25104.300000000003
1008,25104.300000000003
1009,25104.300000000003
1010,25104.300000000003
1011,25104.300000000003
1012,25104.300000000003
1013,25104.300000000003
1014,25104.300000000003
1015,25104.300000000003
1016,25104.300000000003
1017,25104.300000000003
1018,25104.300000000003
1019,25104.300000000003
1020,-25104.300000000003
1021,-25104.300000000003
1022,-25104.300000000003
1023,-25104.300000000003
1024,-25104.300000000003
1025,-25104.300000000003
1026,-25104.300000000003
1027,-25104.300000000003
1028,-25104.300000000003
1029,-25104.300000000003
1030,-25104.300000000003
1031,-25104.300000000003
1032,-25104.300000000003
1033,-25104.300000000003
1034,-25104.300000000003
1035,-25104.300000000003
1036,-25104.300000000003
1037,-25104.300000000003
1038,-25104.300000000003
1039,-25104.300000000003
1040,-25104.300000000003
1041,-25104.300000000003
1042,-25104.300000000003
1043,-25104.300000000003
1044,-25104.300000000003
1045,-25104.300000000003
1046,-25104.300000000003
1047,-25104.300000000003
1048,-25104.300000000003
1049,-25104.300000000003
1050,-25104.300000000003
1051,-25104.300000000003
1052,-25104.300000000003
1053,-25104.300000000003
1054,-25104.300000000003
1055,-25104.300000000003
1056,-25104.300000000003
1057,-25104.300000000003
1058,-25104.300000000003
1059,-25104.300000000003
1060,-25104.300000000003
1061,-25104.300000000003
1062,-25104.300000000003
1063,-25104.300000000003
1064,-25104.300000000003
1065,-25104.300000000003
1066,-25104.300000000003
1067,-25104.300000000003
1068,-25104.300000000003
1069,-25104.300000000003
1070,-25104.300000000003
1071,-25104.300000000003
1072,-25104.300000000003
1073,-25104.300000000003
1074,-25104.300000000003
1075,-25104.300000000003
1076,-25104.300000000003
1077,-25104.300000000003
1078,-25104.300000000003
1079,-25104.300000000003
1080,-25104.300000000003
1081,-25104.300000000003
1082,-25104.300000000003
1083,-25104.300000000003
1084,-25104.300000000003
1085,-25104.300000000003
1086,-25104.300000000003
1087,-25104.300000000003
1088,-25104.300000000003
1089,-25104.300000000003
1090,-25104.300000000003
1091,-25104.300000000003
1092,-25104.300000000003
1093,-25104.300000000003
1094,-25104.300000000003
1095,-25104.300000000003
1096,-25104.300000000003
1097,-25104.300000000003
1098,-25104.300000000003
1099,-25104.300000000003
1100,-25104.300000000003
1101,-25104.300000000003
1102,-25104.300000000003
1103,-25104.300000000003
1104,-25104.300000000003
1105,-25104.300000000003
1106,-25104.300000000003
1107,-25104.300000000003
1108,-25104.300000000003
1109,-25104.300000000003
1110,-25104.300000000003
1111,-25104.300000000003
1112,-25104.300000000003
1113,-25104.300000000003
1114,-25104.300000000003
1115,-25104.300000000003
1116,-25104.300000000003
1117,-25104.300000000003
1118,-25104.300000000003
1119,-25104.300000000003
1120,-25104.300000000003
1121,-25104.300000000003
1122,-25104.300000000003
1123,-25104.300000000003
1124,-25104.300000000003
1125,-25104.300000000003
1126,-25104.300000000003
1127,-25104.300000000003
1128,-25104.300000000003
1129,-25104.300000000003
1130,-25104.300000000003
1131,-25104.300000000003
1132,-25104.300000000003
1133,-25104.300000000003
1134,-25104.300000000003
1135,-25104.300000000003
1136,-25104.300000000003
1137,-25104.300000000003
1138,-25104.300000000003
1139,-25104.300000000003
1140,25104.300000000003
1141,25104.300000000003
1142,25104.300000000003
1143,25104.300000000003
1144,25104.300000000003
1145,25104.300000000003
1146,25104.300000000003
1147,25104.300000000003
1148,25104.300000000003
1149,25104.300000000003
1150,25104.300000000003
1151,25104.300000000003
1152,25104.300000000003
1153,25104.300000000003
1154,25104.300000000003
1155,25104.300000000003
1156,25104.300000000003
1157,25104.300000000003
1158,25104.300000000003
1159,25104.300000000003
1160,25104.300000000003
1161,25104.300000000003
1162,25104.300000000003
1163,25104.300000000003
1164,25104.300000000003
1165,25104.300000000003
1166,25104.300000000003
1167,25104.300000000003
1168,25104.300000000003
1169,25104.300000000003
1170,25104.300000000003
1171,25104.300000000003
1172,25104.300000000003
1173,25104.300000000003
1174,25104.300000000003
1175,25104.300000000003
1176,25104.300000000003
1177,25104.300000000003
1178,25104.300000000003
1179,25104.300000000003
1180,25104.300000000003
1181,25104.300000000003
1182,25104.300000000003
1183,25104.300000000003
1184,25104.300000000003
1185,25104.300000000003
1186,25104.300000000003
1187,25104.300000000003
1188,25104.300000000003
1189,25104.300000000003
1190,25104.300000000003
1191,25104.300000000003
1192,25104.300000000003
1193,25104.300000000003
1194,25104.300000000003
1195,25104.300000000003
1196,25104.300000000003
1197,25104.300000000003
1198,25104.300000000003
1199,25104.300000000003
1200,25104.300000000003
1201,25104.300000000003
1202,25104.300000000003
1203,25104.300000000003
1204,25104.300000000003
1205,25104.300000000003
1206,25104.300000000003
1207,25104.300000000003
1208,25104.300000000003
1209,25104.300000000003
1210,25104.300000000003
1211,25104.300000000003
1212,25104.300000000003
1213,25104.300000000003
1214,25104.300000000003
1215,25104.300000000003
1216,25104.300000000003
1217,25104.300000000003
1218,25104.300000000003
1219,25104.300000000003
1220,25104.300000000003
1221,25104.300000000003
1222,25104.300000000003
1223,25104.300000000003
1224,25104.300000000003
1225,25104.300000000003
1226,25104.300000000003
1227,25104.300000000003
1228,25104.300000000003
1229,25104.300000000003
1230,25104.300000000003
1231,25104.300000000003
1232,25104.300000000003
1233,25104.300000000003
1234,25104.300000000003
1235,25104.300000000003
1236,25104.300000000003
1237,25104.300000000003
1238,25104.300000000003
1239,25104.300000000003
1240,25104.300000000003
1241,25104.300000000003
1242,25104.300000000003
1243,25104.300000000003
1244,25104.300000000003
1245,25104.300000000003
1246,25104.300000000003
1247,25104.300000000003
1248,25104.300000000003
1249,25104.300000000003
1250,25104.300000000003
1251,25104.300000000003
1252,25104.300000000003
1253,25104.300000000003
1254,25104.300000000003
1255,25104.300000000003
1256,25104.300000000003
1257,25104.300000000003
1258,25104.300000000003
1259,25104.300000000003
1260,-25104.300000000003
1261,-25104.300000000003
1262,-25104.300000000003
1263,-25104.300000000003
1264,-25104.300000000003
1265,-25104.300000000003
1266,-25104.300000000003
1267,-25104.300000000003
1268,-25104.300000000003
1269,-25104.300000000003
1270,-25104.300000000003
1271,-25104.300000000003
1272,-25104.300000000003
1273,-25104.300000000003
1274,-25104.300000000003
1275,-25104.300000000003
1276,-25104.300000000003
1277,-25104.300000000003
1278,-25104.300000000003
1279,-25104.300000000003
1280,-25104.300000000003
1281,-25104.300000000003
1282,-25104.300000000003
1283,-25104.300000000003
1284,-25104.300000000003
1285,-25104.300000000003
1286,-25104.300000000003
1287,-25104.300000000003
1288,-25104.300000000003
1289,-25104.300000000003
1290,-25104.300000000003
1291,-25104.300000000003
1292,-25104.300000000003
1293,-25104.300000000003
1294,-25104.300000000003
1295,-25104.300000000003
1296,-25104.300000000003
1297,-25104.300000000003
1298,-25104.300000000003
1299,-25104.300000000003
1300,-25104.300000000003
1301,-25104.300000000003
1302,-25104.300000000003
